Transaction,Item,date_time,period_day,weekday_weekend
1,New Lungo,25-01-2018 17:44,evening,weekday
1,New Bakewell,25-01-2018 17:44,evening,weekday
1,New Bread,25-01-2018 17:44,evening,weekday
1,New Valentine's Card,25-01-2018 17:44,evening,weekday
1,New Spanish Brunch,25-01-2018 17:44,evening,weekday
1,New Adjustment,25-01-2018 17:44,evening,weekday
1,New Pastry,25-01-2018 17:44,evening,weekday
1,New Olum & Polenta,25-01-2018 17:44,evening,weekday
1,New Medialuna,25-01-2018 17:44,evening,weekday
1,New Mocha,25-01-2018 17:44,evening,weekday
2,New Muffin,26-03-2018 13:48,afternoon,weekend
2,New Fruittart,26-03-2018 13:48,afternoon,weekend
2,New Hearty & Seasonal,26-03-2018 13:48,afternoon,weekend
3,New Chocolates,02-02-2017 13:01,afternoon,weekend
3,New Fruittart,02-02-2017 13:01,afternoon,weekend
3,New Affogato,02-02-2017 13:01,afternoon,weekend
3,New Scone,02-02-2017 13:01,afternoon,weekend
3,New Panatone,02-02-2017 13:01,afternoon,weekend
3,New Jammie Dodgers,02-02-2017 13:01,afternoon,weekend
3,New Vegan Mincepie,02-02-2017 13:01,afternoon,weekend
3,New Smoothies,02-02-2017 13:01,afternoon,weekend
3,New Bacon,02-02-2017 13:01,afternoon,weekend
3,New Spread,02-02-2017 13:01,afternoon,weekend
3,New Granola,02-02-2017 13:01,afternoon,weekend
4,New Americano,26-04-2018 09:16,morning,weekday
4,New Extra Salami Or Feta,26-04-2018 09:16,morning,weekday
4,New Keeping It Local,26-04-2018 09:16,morning,weekday
4,New Gingerbread Syrup,26-04-2018 09:16,morning,weekday
4,New Fruittart,26-04-2018 09:16,morning,weekday
4,New Postcard,26-04-2018 09:16,morning,weekday
4,New Cheesecake,26-04-2018 09:16,morning,weekday
4,New Espresso,26-04-2018 09:16,morning,weekday
5,New Brioche And Salami,10-12-2017 19:17,evening,weekday
5,New Argentina Night,10-12-2017 19:17,evening,weekday
5,New Bare Popcorn,10-12-2017 19:17,evening,weekday
5,New Half Slice Monster,10-12-2017 19:17,evening,weekday
5,New Focaccia,10-12-2017 19:17,evening,weekday
5,New Alfajores,10-12-2017 19:17,evening,weekday
5,New Basket,10-12-2017 19:17,evening,weekday
6,New Drinking Chocolate Spoons,17-07-2017 17:19,evening,weekend
6,New Dulce De Leche,17-07-2017 17:19,evening,weekend
6,New Bakewell,17-07-2017 17:19,evening,weekend
6,New Jam,17-07-2017 17:19,evening,weekend
